a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:71:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:71:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:10:"connection";s:5:"close";s:6:"cookie";s:330:"ace.settings=%7B%22sidebar-collapsed%22%3A-1%7D; CNZZDATA155540=cnzz_eid%3D1309522040-1463615638-%26ntime%3D1464178124; PHPSESSID=oufpn8686e727rr5imd25b4150; _csrf=e7433dc80f7ef8d174335c8c710925db6624628f386bada9370ed8bb68e53f38a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vua7kWxS_9MepxVVUBbRYTjlvj7vW7D-%22%3B%7D";s:7:"referer";s:87:"http://www.ljh.com/htdocs/PHP9/ninegroups/admin/yii/backend/web/index.php?r=manage/list";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0";s:4:"host";s:11:"www.ljh.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"manage/del";s:6:"action";s:49:"backend\controllers\ManageController::actionDel()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"PATH";s:729:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\ProgramData\Lenovo\ReadyApps;E:\TortoiseSVN\bin;C:\ProgramData\ComposerSetup\bin;E:\tortoisegit\bin;C:\Users\Star\AppData\Roaming\Composer\vendor\bin\php5.4n";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"F:/phpStudy/php54n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:3:"680";s:11:"SCRIPT_NAME";s:55:"/htdocs/PHP9/ninegroups/admin/yii/backend/web/index.php";s:11:"REQUEST_URI";s:72:"/htdocs/PHP9/ninegroups/admin/yii/backend/web/index.php?r=manage/del&id=";s:12:"QUERY_STRING";s:16:"r=manage/del&id=";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"62406";s:15:"SCRIPT_FILENAME";s:61:"F:/WWW/htdocs/PHP9/ninegroups/admin/yii/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"F:/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"F:/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:11:"www.ljh.com";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.10 (Win32) OpenSSL/0.9.8zb mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:330:"ace.settings=%7B%22sidebar-collapsed%22%3A-1%7D; CNZZDATA155540=cnzz_eid%3D1309522040-1463615638-%26ntime%3D1464178124; PHPSESSID=oufpn8686e727rr5imd25b4150; _csrf=e7433dc80f7ef8d174335c8c710925db6624628f386bada9370ed8bb68e53f38a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vua7kWxS_9MepxVVUBbRYTjlvj7vW7D-%22%3B%7D";s:12:"HTTP_REFERER";s:87:"http://www.ljh.com/htdocs/PHP9/ninegroups/admin/yii/backend/web/index.php?r=manage/list";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0";s:9:"HTTP_HOST";s:11:"www.ljh.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:55:"/htdocs/PHP9/ninegroups/admin/yii/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464181252.013231;s:12:"REQUEST_TIME";i:1464181252;}s:3:"GET";a:2:{s:1:"r";s:10:"manage/del";s:2:"id";s:0:"";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:12:"ace_settings";s:24:"{"sidebar-collapsed":-1}";s:14:"CNZZDATA155540";s:48:"cnzz_eid=1309522040-1463615638-&ntime=1464178124";s:9:"PHPSESSID";s:26:"oufpn8686e727rr5imd25b4150";s:5:"_csrf";s:130:"e7433dc80f7ef8d174335c8c710925db6624628f386bada9370ed8bb68e53f38a:2:{i:0;s:5:"_csrf";i:1;s:32:"vua7kWxS_9MepxVVUBbRYTjlvj7vW7D-";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464181252.062078;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464181252.0622089;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464181252.1066699;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464181252.111531;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464181252.1133549;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464181252.1190569;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'manage/del'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464181252.119128;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: manage/del";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1464181252.1258619;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\ManageController::actionDel()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1464181252.126771;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"delete from rikao where id in()";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1464181252.1320219;i:4;a:1:{i:0;a:5:{s:4:"file";s:80:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\backend\controllers\ManageController.php";s:4:"line";i:69;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=192.168.1.32;dbname=ninegroup";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1464181252.1321211;i:4;a:1:{i:0;a:5:{s:4:"file";s:80:"F:\WWW\htdocs\PHP9\ninegroups\admin\yii\backend\controllers\ManageController.php";s:4:"line";i:69;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42000";i:1;i:1064;i:2;s:147:"You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1";}s:10:" * message";s:263:"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
The SQL being executed was: delete from rikao where id in()";s:17:" Exception string";s:3390:"exception 'PDOException' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1' in F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\db\Command.php(346): yii\db\Command->queryInternal('<span class="st...')
#2 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\backend\controllers\ManageController.php(69): yii\db\Command->query()
#3 [internal function]: backend\controllers\ManageController->actionDel()
#4 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\backend\web\index.php(18): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
The SQL being executed was: delete from rikao where id in()' in F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'delete from rik...')
#1 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\db\Command.php(346): yii\db\Command->queryInternal('<span class="st...')
#2 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\backend\controllers\ManageController.php(69): yii\db\Command->query()
#3 [internal function]: backend\controllers\ManageController->actionDel()
#4 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 F:\WWW\htdocs\PHP9\ninegroups\admin\yii\backend\web\index.php(18): yii\base\Application->run()
